"ATC_name","ATC_code","ATC_route","AWaRe_England","VTM_code","VTM_name"
"DOXYCYCLINE","J01AA02","P","Access","10504007","Doxycycline"
"DOXYCYCLINE","A01AB22","O","Access","10504007","Doxycycline"
"DOXYCYCLINE","J01AA02","O","Access","10504007","Doxycycline"
"FOSFOMYCIN","J01XX01","O","Access","108720006","Fosfomycin"
"FOSFOMYCIN","J01XX01","P","Reserve","108720006","Fosfomycin"
"METRONIDAZOLE","J01XD01","P","Access","1222004","Metronidazole"
"METRONIDAZOLE","G01AF01","V","Access","1222004","Metronidazole"
"METRONIDAZOLE","P01AB01","O","Access","1222004","Metronidazole"
"METRONIDAZOLE","P01AB01","R","Access","1222004","Metronidazole"
"LINEZOLID","J01XX08","O","Reserve","125695009","Linezolid"
"LINEZOLID","J01XX08","P","Reserve","125695009","Linezolid"
"CEFADROXIL","J01DB05","O","Watch","13414000","Cefadroxil"
"MINOCYCLINE","J01AA08","O","Watch","13512003","Minocycline"
"PYRAZINAMIDE","J04AK01","O","Other","13592004","Pyrazinamide"
"CAPREOMYCIN","J04AB30","P","Other","14170004","Capreomycin"
"SULFAPYRIDINE","J01EB04","O","Other","1.55e+16","Sulfapyridine"
"PRISTINAMYCIN","J01FG01","O","Watch","1.63e+16","Pristinamycin"
"CEFRADINE","J01DB09","O","Watch","16791000","Cefradine"
"CEFRADINE","J01DB09","P","Watch","16791000","Cefradine"
"CO-TRIMOXAZOLE","J01EE01","P","Access","1.8e+16","Co-trimoxazole"
"CO-TRIMOXAZOLE","J01EE01","O","Access","1.8e+16","Co-trimoxazole"
"NETILMICIN","J01GB07","O","Other","19405002","Netilmicin"
"CEFTRIAXONE","J01DD04","P","Watch","19841008","Ceftriaxone"
"FIDAXOMICIN","A07AA12","O","Watch","2.06e+16","Fidaxomicin"
"OXYTETRACYCLINE","J01AA06","O","Watch","22969001","Oxytetracycline"
"ETHAMBUTOL","J04AK02","O","Other","24450004","Ethambutol"
"ETHAMBUTOL","J04AK02","P","Other","24450004","Ethambutol"
"AMOXICILLIN","J01CA04","P","Access","27658006","Amoxicillin"
"AMOXICILLIN","J01CA04","O","Access","27658006","Amoxicillin"
"RIFAMPICIN","J04AB02","P","Other","29175007","Rifampicin"
"RIFAMPICIN","J04AB02","O","Other","29175007","Rifampicin"
"SPIRAMYCIN","J01FA02","O","Watch","302007","Spiramycin"
"ERYTHROMYCIN","J01FA01","O","Watch","30427009","Erythromycin"
